student_id	name	class
20230001	张伟	2301
20230002	王芳	2301
20230003	李娜	2301
20230004	张磊	2301
20230005	王伟	2301
20230006	李秀英	2301
20230007	王敏	2301
20230008	李强	2301
20230009	张静	2301
20230010	王勇	2301
20230011	李霞	2301
20230012	张涛	2301
20230013	王静	2301
20230014	李军	2301
20230015	张敏	2301
20230016	王磊	2301
20230017	李丽	2301
20230018	张洋	2301
20230019	王艳	2301
20230020	李明	2301
20230021	张梅	2302
20230022	王强	2302
20230023	李红	2302
20230024	张宇	2302
20230025	王欣	2302
20230026	李杰	2302
20230027	张婷	2302
20230028	王辉	2302
20230029	李静	2302
20230030	张刚	2302
20230031	王娜	2302
20230032	李峰	2302
20230033	张萍	2302
20230034	王超	2302
20230035	李莉	2302
20230036	张鹏	2302
20230037	王桂芳	2302
20230038	李飞	2302
20230039	张霞	2302
20230040	王建国	2302
